user_id,reaction_time,correct
13,0.204887,1
13,0.289841,1
13,0.174904,1
13,0.184898,1
13,0.229874,1
13,0.19989,0
14,0.539909,1
14,0.295532,1
14,0.364944,1
14,0.35495,1
14,0.455097,1
14,0.290062,1
14,0.240051,1
14,0.265057,1
14,0.200043,1
14,0.18504,1
14,0.210045,1
14,0.275059,1
14,0.205044,0
14,0.230049,1
14,0.210045,1
14,0.195042,1
14,0.250053,0
14,0.225048,1
14,0.275059,1
14,0.260056,1
14,0.225048,1
14,0.230049,1
14,0.275059,1
14,0.245052,1
14,0.225048,0
14,0.245052,1
14,0.230049,0
14,0.205044,1
14,0.289841,1
14,0.204895,1
14,0.25486,1
14,0.209885,1
14,0.324821,1
14,0.204887,1
14,0.234871,0
14,0.244865,1
14,0.269852,1
14,0.249863,1
14,0.259857,1
14,0.284843,1
14,0.449753,1
14,0.289841,1
14,0.394783,1
14,0.284843,1
14,0.289841,1
14,0.279846,1
14,0.234871,1
14,0.289841,1
14,0.314827,1
14,0.274849,1
14,0.34481,1
14,0.234871,0
14,0.249863,1
14,0.299835,1
14,0.289841,1
14,0.234871,1
14,0.264854,1
14,0.319824,1
14,0.289841,1
14,0.279846,1
14,0.279846,1
14,0.279846,1
14,0.25486,1
14,0.234871,0
14,0.369797,1
14,0.219879,1
14,0.289841,1
14,0.239868,1
14,0.25486,1
14,0.219879,1
14,0.214882,1
14,0.274849,1
14,0.25486,1
14,0.30983,0
14,0.334816,1
14,0.235229,1
14,0.295288,1
14,0.365356,1
14,0.245239,1
14,0.290283,1
15,0.685024,1
15,0.230038,1
15,0.414997,1
15,0.24999,0
15,0.294985,1
15,0.239994,1
15,0.224983,1
15,0.269976,1
15,0.219984,1
15,0.309965,1
15,0.224989,1
15,0.244984,1
15,0.220047,1
15,0.230049,1
15,0.220047,1
15,0.285061,1
15,0.285061,1
15,0.265057,1
15,0.255054,1
15,0.285061,1
15,0.240051,1
15,0.215057,1
15,0.250057,1
15,0.250053,1
15,0.220047,0
15,0.270058,0
15,0.270058,1
15,0.255054,0
15,0.355076,1
15,0.260056,1
15,0.300064,1
15,0.270058,1
15,0.220047,1
15,0.240051,0
15,0.350075,1
15,0.25486,1
15,0.299835,1
15,0.284843,1
15,0.514771,1
15,0.324829,1
15,0.369797,1
15,0.469742,1
15,0.2799,1
15,0.274849,1
15,0.359848,1
15,0.259857,1
15,0.269852,0
15,0.239868,1
15,0.239868,1
15,0.224876,0
15,0.219879,1
15,0.239868,1
15,0.234871,1
15,0.284859,1
15,0.249886,1
15,0.249863,1
15,0.314827,1
15,0.339813,1
15,0.244865,1
15,0.199921,1
15,0.30983,1
15,0.239868,1
15,0.239868,1
15,0.299835,1
15,0.244865,1
15,0.229874,1
15,0.244865,1
15,0.294838,0
15,0.489731,0
15,0.309837,1
15,0.414772,1
15,0.259857,1
15,0.274849,1
15,0.25486,1
15,0.244865,1
15,0.249863,0
15,0.30983,1
15,0.295288,1
15,0.280273,1
15,0.325317,1
16,0.280273,1
16,0.240234,1
16,0.230225,1
16,0.255249,1
16,0.265259,1
16,0.275269,1
16,0.250244,1
16,0.275299,1
16,0.315308,0
16,0.255249,1
16,0.300293,0
16,0.525513,1
16,0.390381,1
16,0.290283,1
16,0.280273,1
16,0.22522,1
16,0.325317,1
16,0.335327,1
16,0.220215,1
16,0.280273,1
16,0.310303,1
16,0.365356,1
16,0.415405,1
16,0.265259,1
16,0.385376,1
16,0.415405,1
16,0.285278,1
16,0.415405,1
16,0.365356,1
16,0.290283,1
16,0.365356,1
16,0.575562,1
16,0.505493,1
16,0.265259,1
16,0.490479,0
16,0.280273,0
16,0.310303,1
16,0.365356,1
16,0.285278,1
16,0.275269,1
16,0.600586,1
16,0.235229,1
16,0.245239,1
16,0.245239,1
16,0.265259,1
16,0.270264,1
16,0.300293,0
16,0.220215,1
16,0.260254,1
16,0.365356,1
16,0.425415,1
16,0.270264,1
16,0.535522,1
16,0.290283,1
16,0.675659,1
16,0.390381,1
16,0.21521,0
16,0.255249,1
16,0.210205,0
16,0.460449,1
16,0.345337,1
16,0.405396,1
16,0.220215,1
16,0.62561,1
16,0.400391,1
16,0.24527,1
16,0.210205,0
16,0.275269,1
16,0.260254,1
16,0.255249,1
16,0.265259,1
16,0.265259,0
16,0.245239,1
16,0.315308,1
16,0.330322,1
16,0.220215,1
17,0.225005,1
17,0.230005,1
17,0.260006,1
17,0.170004,1
17,0.240008,0
17,0.270006,1
17,0.285021,1
17,0.330004,1
17,0.370005,1
17,0.339991,1
17,0.264997,1
17,0.249996,1
17,0.224995,1
17,0.284986,1
17,0.284992,1
17,0.315044,0
17,0.260015,1
17,0.264997,1
17,0.324993,1
17,0.275059,1
17,0.270058,1
17,0.250053,1
17,0.28006,1
17,0.275059,1
17,0.220047,1
17,0.325069,1
17,0.245052,1
17,0.310066,1
17,0.415089,1
17,0.285061,0
17,0.335072,1
17,0.240051,0
17,0.255054,1
17,0.28006,1
17,0.255054,0
17,0.300064,1
17,0.260059,1
17,0.205044,0
17,0.390083,1
17,0.28006,1
17,0.230057,1
17,0.284843,1
17,0.354805,0
17,0.284843,1
17,0.319824,1
17,0.314827,1
17,0.294838,1
17,0.439758,1
17,0.289841,1
17,0.324821,1
17,0.334816,1
17,0.319824,1
17,0.314827,0
17,0.284843,1
17,0.25486,1
17,0.264862,0
17,0.34481,0
17,0.299835,1
17,0.304832,1
17,0.30983,0
17,0.259857,1
17,0.30983,1
17,0.70961,1
17,0.324821,1
17,0.414772,1
17,0.729599,1
17,0.494728,1
17,0.39978,1
17,0.629654,1
17,0.289841,0
17,0.239868,1
17,0.274849,1
17,0.264854,1
17,0.299835,1
17,0.259872,1
17,0.409775,1
17,0.374794,1
17,0.30983,1
17,0.264854,1
18,0.290283,1
18,0.490479,1
18,0.44043,1
18,0.2052,0
18,0.235229,1
18,0.4104,1
18,0.285278,0
18,0.305298,0
18,0.250244,1
18,0.380371,1
18,0.245239,0
18,0.4104,1
18,0.330322,1
18,0.285278,1
18,0.270264,1
18,0.305298,1
18,0.230225,1
18,0.210205,1
18,0.245239,1
18,0.190186,0
18,0.21521,1
18,0.345337,1
18,0.285278,1
18,0.235229,1
18,0.245239,1
18,0.265259,1
18,0.320312,1
18,0.260254,1
18,0.275269,1
18,0.230225,0
18,0.335327,1
18,0.19519,1
18,0.220215,0
18,0.260254,1
18,0.325317,1
18,0.210205,1
18,0.285278,1
18,0.210205,0
18,0.370361,1
18,0.19519,1
18,0.290283,1
18,0.300293,1
18,0.405396,1
18,0.2052,1
18,0.330322,0
18,0.285278,1
18,0.305298,1
18,0.335327,1
18,0.21521,1
18,0.345337,1
18,0.19519,0
18,0.22522,1
18,0.295288,1
18,0.245239,1
18,0.315308,1
18,0.260254,1
18,0.290283,1
18,0.490479,1
18,0.280273,1
18,0.250244,0
18,0.365356,1
18,0.380371,1
18,0.350342,1
18,0.230225,1
18,0.325317,1
18,0.285278,0
18,0.245239,1
18,0.310303,1
18,0.305298,1
18,0.210205,0
18,0.255249,1
18,0.43042,1
18,0.335327,1
18,0.300293,1
18,0.275269,0
18,0.355347,1
18,0.340332,1
18,0.320312,1
18,0.275269,1
18,0.245239,1
19,0.200195,1
19,0.270264,1
19,0.220215,1
19,0.255249,1
19,0.200195,1
19,0.210205,1
19,0.280273,1
19,0.250244,1
19,0.325317,1
19,0.2052,1
19,0.19519,1
19,0.270264,1
19,0.320312,1
19,0.310303,0
19,0.130127,1
19,0.395386,1
19,0.260254,0
19,0.365356,1
19,0.375366,0
19,0.255249,1
19,0.360352,1
19,0.260254,1
19,0.275269,1
19,0.305298,0
19,0.260254,1
19,0.590576,1
19,0.335327,1
19,0.240234,1
19,0.315308,1
19,0.190186,0
19,0.19519,1
19,0.330322,0
19,0.250244,1
19,0.210205,1
19,0.250244,1
19,0.285278,1
19,0.230225,1
19,0.280273,1
19,0.200195,1
19,0.180176,0
19,0.21521,1
19,0.285278,1
19,0.345337,0
19,0.350342,0
19,0.240234,1
19,0.21521,1
19,0.240234,0
19,0.245239,1
19,0.220215,1
19,0.2052,0
19,0.290314,1
19,0.245239,1
19,0.270264,0
19,0.190186,1
19,0.21521,0
19,0.445435,0
19,0.21521,1
19,0.235229,0
19,0.185181,1
19,0.245239,1
19,0.260254,1
19,0.210205,1
19,0.245239,1
19,0.270264,1
19,0.285278,1
19,0.405396,1
19,0.235229,1
19,0.325317,1
19,0.250244,1
19,0.2052,1
19,0.355347,1
19,0.260254,1
19,0.185181,1
19,0.255249,1
19,0.365356,1
19,0.275269,1
19,0.350342,1
19,0.260254,1
19,0.390381,1
19,0.275269,0
20,0.370361,1
20,0.285278,1
20,0.255249,1
20,0.325317,1
20,0.290283,1
20,0.255249,1
20,0.325317,1
20,0.305298,1
20,0.22522,1
20,0.330322,1
20,0.280273,1
20,0.275269,1
20,0.325317,1
20,0.285278,1
20,0.245239,1
20,0.310303,1
20,0.345337,0
20,0.455444,1
20,0.340332,1
20,0.245239,1
20,0.4104,1
20,0.300293,1
20,0.395386,0
20,0.365356,1
20,0.295288,1
20,0.265259,1
20,0.335327,1
20,0.315308,1
20,0.275269,1
20,0.245239,1
20,0.345337,1
20,0.300293,1
20,0.280273,1
20,0.43042,1
20,0.285278,1
20,0.235229,1
20,0.290283,1
20,0.365356,1
20,0.265259,1
20,0.325317,1
20,0.365356,1
20,0.355347,0
20,0.380371,1
20,0.260254,1
20,0.340332,1
20,0.315308,1
20,0.255249,1
20,0.255249,1
20,0.325317,1
20,0.315308,1
20,0.345337,1
20,0.335327,1
20,0.485474,1
20,0.300293,1
20,0.305298,1
20,0.335327,1
20,0.270264,1
20,0.345367,1
20,0.260254,1
20,0.255249,1
20,0.550537,1
20,0.315308,1
20,0.335327,1
20,0.260254,1
20,0.340332,1
20,0.335327,1
20,0.280273,1
20,0.310303,1
20,0.330322,1
20,0.400391,1
20,0.245239,1
20,0.350342,1
20,0.320312,1
20,0.355347,1
20,0.320312,1
20,0.330322,1
20,0.275269,1
20,0.375366,1
20,0.305298,1
20,0.265259,1
21,0.685027,1
21,0.27001,1
21,0.260011,1
21,0.260007,1
21,0.265006,1
21,0.345008,1
21,0.280006,1
21,0.43501,1
21,0.310007,1
21,0.29003,1
21,0.275009,1
21,0.350014,1
21,0.28002,1
21,0.300016,1
21,0.260014,1
21,0.270002,1
21,0.295029,1
21,0.30002,1
21,0.265026,1
21,0.33375,1
21,0.423588,1
21,0.291779,1
21,0.29166,1
21,0.319477,1
21,0.263885,1
21,0.402859,1
21,0.284748,1
21,0.416794,1
21,0.298626,1
21,0.340294,1
21,0.381973,1
21,0.312454,1
21,0.298676,1
21,0.305683,1
21,0.423656,1
21,0.305584,1
21,0.333351,1
21,0.31953,1
21,0.298676,1
21,0.313061,1
21,0.355076,1
21,0.29504,1
21,0.34481,1
21,0.279846,1
21,0.399788,1
21,0.319481,1
21,0.375099,1
21,0.312546,1
21,0.486237,1
21,0.312546,1
21,0.329788,1
21,0.30983,1
21,0.329826,1
21,0.340256,1
21,0.31945,1
21,0.409843,1
21,0.312408,1
21,0.347221,1
21,0.284851,1
21,0.354279,1
21,0.423706,1
21,0.361237,1
21,0.375153,1
21,0.359467,1
21,0.429764,1
21,0.486168,1
21,0.409874,1
21,0.409843,1
21,0.395889,1
21,0.395889,1
21,0.520081,1
21,0.639038,1
21,0.472321,1
21,0.472305,1
21,0.35424,1
21,0.395996,1
21,0.44442,1
21,0.430641,1
21,0.326485,1
22,0.470459,1
22,0.390381,1
22,0.320312,1
22,0.330322,1
22,0.295288,1
22,0.315308,1
22,0.285278,1
22,0.325317,1
22,0.355347,1
22,0.355347,1
22,0.315308,1
22,0.305298,1
22,0.385376,1
22,0.370361,1
22,0.335327,1
22,0.290283,1
22,0.240234,1
22,0.325317,1
22,0.330322,1
22,0.305298,1
22,0.255249,1
22,0.290283,1
22,0.370361,1
22,0.280273,1
22,0.355347,1
22,0.245239,1
22,0.245239,1
22,0.390381,1
22,0.315308,1
22,0.465454,1
22,0.405396,1
22,0.510498,1
22,0.465454,1
22,0.470459,1
22,0.470459,1
22,0.445435,1
22,0.385376,1
22,0.360352,1
22,0.465454,1
22,0.320312,1
22,0.42041,1
22,0.695679,1
22,0.375366,1
22,0.355347,1
22,0.480469,1
22,0.560547,1
22,0.585571,1
22,0.365356,1
22,0.43042,1
22,0.435425,1
22,0.395386,1
22,0.615601,1
22,0.295288,1
22,0.345337,1
22,0.275269,1
22,0.260254,1
22,0.500488,1
22,0.345337,1
22,0.390381,1
22,0.360352,1
22,0.290283,1
22,0.355347,1
22,0.44043,1
22,0.280273,1
22,0.375366,1
22,0.615601,1
22,0.395386,1
22,0.450439,1
22,0.355347,1
22,0.415405,1
22,0.465454,1
22,0.345337,1
22,0.360352,1
22,0.355347,1
22,0.450439,1
22,0.44043,1
22,0.315308,1
22,0.485474,1
22,0.465454,1
23,0.354309,1
23,0.458618,1
23,0.458466,1
23,0.326538,1
23,0.368057,1
23,0.368164,1
23,0.354355,1
23,0.396027,1
23,0.479431,1
23,0.312622,1
23,0.250076,1
23,0.36821,1
23,0.347412,1
23,0.326187,1
23,0.340454,1
23,0.341949,1
23,0.388947,1
23,0.347382,1
23,0.416794,1
23,0.305298,1
23,0.333572,1
23,0.333557,1
23,0.361298,1
23,0.353928,1
23,0.312469,1
23,0.701797,1
23,0.36113,1
23,0.396103,1
23,0.402695,1
23,0.340378,1
23,0.416611,1
23,0.305573,1
23,0.33345,1
23,0.361084,0
23,0.555756,1
23,0.493271,1
23,0.382263,1
23,0.298676,1
23,0.54892,1
23,0.333481,1
23,0.298218,1
23,0.340149,1
23,0.381744,1
23,0.416412,1
23,0.333313,1
23,0.388855,1
23,0.437378,1
23,0.444427,1
23,0.292542,1
23,0.326416,1
23,0.326385,1
23,0.444519,1
23,0.326385,1
23,0.33316,1
23,0.361023,1
23,0.728485,0
23,0.353699,1
23,0.381683,1
23,0.326019,1
23,0.41626,1
23,0.541351,1
23,0.360687,1
23,0.444122,1
23,0.417023,1
23,0.576508,1
23,0.395508,1
23,0.347046,1
23,0.499908,1
23,0.340118,1
23,0.340149,1
23,0.471863,1
23,0.340088,1
23,0.381714,1
23,0.381836,1
23,0.374786,1
23,0.506683,1
23,0.347076,1
23,0.409576,1
23,0.562134,1
24,0.21521,1
24,0.21521,1
24,0.245239,1
24,0.240234,1
24,0.245239,1
24,0.240265,1
24,0.2052,1
24,0.245239,1
24,0.220215,1
24,0.22525,1
24,0.19519,1
24,0.210205,1
24,0.245239,1
24,0.2052,1
24,0.200195,1
24,0.200195,1
24,0.220215,1
24,0.200195,1
24,0.19519,1
24,0.200195,1
24,0.270264,1
24,0.240234,1
24,0.230225,1
24,0.240234,1
24,0.22522,1
24,0.210205,1
24,0.19519,1
24,0.290283,1
24,0.210205,1
24,0.22522,1
24,0.22522,1
24,0.21521,1
24,0.255249,1
24,0.200195,1
24,0.200195,1
24,0.260254,1
24,0.245239,1
24,0.2052,1
24,0.205231,1
24,0.290283,1
24,0.245239,1
24,0.220276,1
24,0.295288,1
24,0.310303,1
24,0.230225,1
24,0.210205,1
24,0.255249,1
24,0.245239,1
24,0.230225,1
24,0.220215,1
24,0.250244,1
24,0.290283,1
24,0.210205,1
24,0.255249,1
24,0.200195,1
24,0.170166,1
24,0.200195,1
24,0.22522,1
24,0.2052,1
24,0.325317,1
24,0.230225,1
24,0.240234,1
24,0.245239,1
24,0.19519,1
24,0.310303,1
24,0.185181,1
24,0.300293,1
24,0.260254,1
24,0.260254,1
24,0.170166,1
24,0.240234,1
24,0.22525,1
24,0.200195,1
24,0.2052,1
24,0.205231,1
24,0.330322,1
24,0.270264,1
24,0.2052,1
24,0.22522,1
24,0.185181,1
25,0.320312,1
25,0.260254,1
25,0.275269,1
25,0.250244,1
25,0.290283,1
25,0.270264,1
25,0.285278,1
25,0.255249,1
25,0.280273,1
25,0.280273,1
25,0.22522,1
25,0.290283,1
25,0.260254,1
25,0.250244,1
25,0.230255,1
25,0.245239,1
25,0.320312,0
25,0.320312,1
25,0.335327,1
25,0.355347,1
25,0.385376,1
25,0.385376,1
25,0.325317,1
25,0.305298,1
25,0.230225,1
25,0.340332,1
25,0.490479,1
25,0.250244,1
25,0.240234,1
25,0.350342,1
25,0.325317,1
25,0.335327,1
25,0.275269,1
25,0.300293,1
25,0.315308,1
25,0.365356,1
25,0.360352,1
25,0.260254,1
25,0.285278,1
25,0.245239,1
25,0.345337,1
25,0.265259,1
25,0.21521,1
25,0.230225,1
25,0.255249,1
25,0.21521,1
25,0.340332,1
25,0.320312,1
25,0.310303,1
25,0.360352,1
25,0.260254,1
25,0.285278,1
25,0.400391,1
25,0.370361,1
25,0.285278,1
25,0.425415,1
25,0.360352,1
25,0.330322,1
25,0.300293,1
25,0.295288,1
25,0.250244,1
25,0.320312,1
25,0.395386,1
25,0.345337,1
25,0.340393,1
25,0.400391,1
25,0.330322,1
25,0.325348,1
25,0.390381,1
25,0.325317,1
25,0.480469,1
25,0.485474,1
25,0.380371,1
25,0.255249,1
25,0.590576,1
25,0.325317,1
25,0.4104,1
25,0.450439,1
25,0.415405,1
25,0.485474,1
26,0.255249,1
26,0.250244,1
26,0.265259,1
26,0.240234,1
26,0.255249,1
26,0.230225,1
26,0.240234,1
26,0.255249,1
26,0.230225,1
26,0.235229,1
26,0.2052,1
26,0.190186,1
26,0.245239,1
26,0.19519,0
26,0.520508,1
26,0.250244,1
26,0.250244,1
26,0.535522,1
26,0.21521,1
26,0.22522,0
26,0.245239,1
26,0.180176,1
26,0.200195,1
26,0.260254,1
26,0.22522,1
26,0.320312,1
26,0.690674,1
26,0.560547,1
26,0.300293,1
26,0.280273,0
26,0.235229,1
26,0.2052,1
26,0.240234,1
26,0.330322,1
26,0.240234,1
26,0.2052,1
26,0.250244,1
26,0.210205,1
26,0.250244,1
26,0.2052,1
26,0.230225,1
26,0.245239,1
26,0.21521,1
26,0.250244,1
26,0.190186,1
26,0.190186,1
26,0.190186,1
26,0.235229,1
26,0.43042,1
26,0.250244,1
26,0.21521,1
26,0.265259,1
26,0.235229,1
26,0.290283,1
26,0.245239,1
26,0.200195,1
26,0.22522,1
26,0.275269,1
26,0.190186,1
26,0.230225,0
26,0.245239,1
26,0.250244,1
26,0.265259,1
26,0.200195,1
26,0.245239,1
26,0.300293,1
26,0.265259,1
26,0.210205,1
26,0.240265,1
26,0.230225,1
26,0.210205,1
